"Sentence Nr";"Human translated sentence";"First machine translated sentence";"Second Machine translated sentence";"First machine translated sentence bleu score";"Second machine translated sentence bleu score"
"183";"हाई स्कूल के छात्रों को कई फैसलों का सामना करना पड़ता है क्योंकि वे स्नातक की तैयारी करते हैं , जिसमें स्नातक होने के बाद वे क्या करने जा रहे हैं।";"हाई स्कूल के छात्रों को कई फैसलों का सामना करना पड़ता है क्योंकि वे स्नातक करने की तैयारी करते हैं , जिसमें वे स्नातक होने के बाद क्या करने जा रहे हैं।";"हाई स्कूल के छात्रों को स्नातक होने की तैयारी के रूप में कई निर्णयों का सामना करना पड़ता है , जिसमें स्नातक स्तर की पढ़ाई के बाद वे क्या करने जा रहे हैं।";"77.982980";"49.253998"
"184";"कुछ हाई स्कूल के छात्र स्नातक होने के बाद सीधे कॉलेज या विश्वविद्यालय जाते हैं।";"कुछ हाई स्कूल के छात्र स्नातक स्तर की पढ़ाई के बाद सीधे कॉलेज या विश्वविद्यालय जाते हैं।";"कुछ हाई स्कूल के छात्र स्नातक स्तर की पढ़ाई के बाद सीधे कॉलेज या विश्वविद्यालय जाते हैं।";"69.647057";"69.647057"
"185";"अन्य विश्वविद्यालय जाने से पहले कुछ समय के लिए यात्रा करना या काम करना पसंद करते हैं।";"अन्य लोग विश्वविद्यालय जाने से पहले कुछ समय के लिए यात्रा या काम करना पसंद करते हैं।";"अन्य लोग विश्वविद्यालय जाने से पहले कुछ समय के लिए यात्रा या काम करना पसंद करते हैं।";"77.486774";"77.486774"
"186";"जो लोग ग्रेजुएशन के बाद कॉलेज या यूनिवर्सिटी जाना पसंद करते हैं , उनके लिए फायदे और नुकसान हैं।";"जो लोग स्नातक स्तर की पढ़ाई के बाद कॉलेज या विश्वविद्यालय जाना चुनते हैं , उनके फायदे और नुकसान हैं।";"जो लोग स्नातक स्तर की पढ़ाई के बाद कॉलेज या विश्वविद्यालय जाना चुनते हैं , उनके लिए फायदे और नुकसान हैं।";"32.263864";"48.457661"
"187";"हाई स्कूल से सीधे कॉलेज जाने का एक बड़ा फायदा यह है कि आपको अभी भी पढ़ने की आदत है।";"सीधे हाई स्कूल से कॉलेज जाने के बड़े फायदों में से एक यह है कि आप अभी भी पढ़ाई करने की आदत में हैं।";"हाई स्कूल से सीधे कॉलेज जाने के बड़े फायदों में से एक यह है कि आपको अभी भी पढ़ाई करने की आदत है।";"14.001071";"46.997396"
"188";"ग्रेजुएशन के बाद कॉलेज जाने से आप हाई स्कूल के दौरान अपने द्वारा विकसित किए गए अध्ययन कौशल को नहीं खोते हैं।";"स्नातक स्तर की पढ़ाई के बाद कॉलेज जाने से , आप उच्च विद्यालय के दौरान विकसित किए गए अध्ययन कौशल को नहीं खोते हैं।";"स्नातक स्तर की पढ़ाई के बाद कॉलेज जाने से , आप हाई स्कूल के दौरान विकसित अध्ययन कौशल को नहीं खोते हैं।";"51.312751";"54.483649"
"189";"हालाँकि , बड़ा नुकसान यह है कि आप कॉलेज के लिए तैयार नहीं हो सकते हैं।";"लेकिन , इसका बड़ा नुकसान यह है कि हो सकता है कि आप कॉलेज के लिए तैयार न हों ।";"हालांकि , बड़ा नुकसान यह है कि आप कॉलेज के लिए तैयार नहीं हो सकते हैं।";"45.950474";"93.060486"
"190";"हो सकता है कि आपको ठीक - ठीक पता न हो कि आप क्या पढ़ना चाहते हैं , या हो सकता है कि आप अपने पाठ्यक्रमों की तुलना में स्वतंत्रता और पार्टियों में अधिक रुचि रखते हों।";"आप वास्तव में नहीं जान सकते हैं कि आप क्या पढ़ना चाहते हैं , या आप अपने पाठ्यक्रमों की तुलना में स्वतंत्रता और पार्टियों में अधिक रुचि रखते हैं।";"आप नहीं जानते कि आप क्या अध्ययन करना चाहते हैं , या आप अपने पाठ्यक्रमों की तुलना में स्वतंत्रता और पार्टियों में अधिक रुचि रख सकते हैं।";"49.328693";"38.214865"
"191";"उस उम्र में , छात्रों के लिए कॉलेज की जिम्मेदारियों को निभाना अक्सर मुश्किल होता है।";"उस उम्र में , छात्रों के लिए कॉलेज की जिम्मेदारियों को लेना अक्सर मुश्किल होता है।";"उस उम्र में , छात्रों के लिए कॉलेज की जिम्मेदारियों को निभाना अक्सर मुश्किल होता है।";"81.535510";"100.000000"
"192";"कॉलेज शुरू करने से पहले काम करने या यात्रा करने के फायदे और नुकसान भी हैं।";"कॉलेज शुरू करने के लिए काम करने या यात्रा करने के फायदे और नुकसान भी हैं।";"कॉलेज शुरू करने के लिए काम करने या यात्रा करने के फायदे और नुकसान भी हैं।";"74.478198";"74.478198"
"193";"काम करना या यात्रा करना आपको एक बेहतर विचार देता है कि आप अपने जीवन के साथ क्या करना चाहते हैं।";"काम या यात्रा आप क्या आप अपने जीवन के साथ क्या करना चाहते हैं की एक बेहतर विचार की अनुमति देता है .";"काम करना या यात्रा करना आपको एक बेहतर विचार देता है कि आप अपने जीवन के साथ क्या करना चाहते हैं।";"41.261520";"100.000000"
"194";"आप व्यावहारिक अनुभव प्राप्त करते हैं जो आपको यह परिभाषित करने में मदद करता है कि आप क्या अध्ययन करना चाहते हैं।";"आपको व्यावहारिक अनुभव प्राप्त होता है जो यह निर्धारित करने में आपकी मदद करता है कि आप क्या पढ़ना चाहते हैं।";"आप व्यावहारिक अनुभव प्राप्त करते हैं जो आपको यह परिभाषित करने में मदद करता है कि आप क्या अध्ययन करना चाहते हैं।";"33.389806";"100.000000"
"195";"आप कॉलेज या विश्वविद्यालय की पढ़ाई की जिम्मेदारियों के लिए भी अच्छी तरह से तैयार हैं।";"आप कॉलेज या विश्वविद्यालय के अध्ययन की जिम्मेदारियों के लिए भी अच्छी तरह से तैयार हैं।";"आप कॉलेज या विश्वविद्यालय के अध्ययन की जिम्मेदारियों के लिए भी अच्छी तरह से तैयार हैं।";"74.478198";"74.478198"
"196";"दूसरी ओर , जब तक आप कॉलेज शुरू करते हैं , तब तक आप पर शायद नौकरी या जीवनसाथी जैसे दायित्व होंगे , जो आपको पढ़ाई पर ध्यान केंद्रित करने से रोकते हैं।";"दूसरी ओर , जब तक आप कॉलेज शुरू करते हैं , आपके पास नौकरी या पति या पत्नी की तरह दायित्व होंगे , जो आपको पढ़ाई पर ध्यान केंद्रित करने से रोकते हैं।";"दूसरी ओर , जब तक आप कॉलेज शुरू करते हैं , तब तक आपके पास शायद नौकरी या पति या पत्नी जैसे दायित्व होंगे , जो आपको पढ़ाई पर ध्यान केंद्रित करने से रोकते हैं।";"68.424905";"75.496387"
"197";"इसके अलावा , कॉलेज से पहले यात्रा करने या काम करने से आपको स्कूल के बाहर इतना समय बिताना पड़ सकता है कि आप पढ़ाई करना भूल जाते हैं।";"इसके अलावा , कॉलेज से पहले यात्रा या काम करने से आप स्कूल से बाहर पर्याप्त समय बिता सकते हैं जिसे आप भूल जाते हैं कि कैसे अध्ययन करना है।";"इसके अलावा , कॉलेज से पहले यात्रा या काम करने से आप स्कूल से बाहर पर्याप्त समय बिता सकते हैं कि आप अध्ययन करना भूल जाते हैं।";"31.709920";"39.677996"
"198";"हाई स्कूल ग्रेजुएशन के बाद क्या करना है इसका निर्णय कठिन हो सकता है।";"हाईच स्कूल के स्नातक होने के बाद क्या करना है , इसकी निंदा एक मुश्किल हो सकती है।";"हिच स्कूल स्नातक स्तर की पढ़ाई के बाद क्या करना है , इसका निर्णय एक कठिन हो सकता है।";"22.612165";"35.272957"
"199";"यह तय करना कि कॉलेज या विश्वविद्यालय में सीधे जाना है या काम या यात्रा के लिए समय निकालना कुछ ऐसा है जो हर हाई स्कूल के छात्र का सामना करता है।";"यह तय करना कि कॉलेज या विश्वविद्यालय में सीधे जाना है या काम करने या यात्रा करने के लिए समय लेना कुछ ऐसा है जो हर हाई स्कूल के छात्र का सामना करता है।";"यह तय करना कि क्या सीधे कॉलेज या विश्वविद्यालय में जाना है या काम करने या यात्रा करने के लिए समय लेना है , कुछ ऐसा है जो हर हाई स्कूल के छात्र का सामना करता है।";"76.691051";"57.568432"
"200";"दोनों विकल्पों के फायदे और नुकसान के बारे में सोचने के बाद , निर्णय इस पर आधारित होना चाहिए कि आपके लिए सबसे अच्छा क्या है।";"दोनों विकल्पों के फायदे और नुकसान के बारे में सोचने के बाद , निर्णय इस आधार पर होना चाहिए कि आपके लिए सबसे अच्छा क्या है।";"दोनों विकल्पों के फायदे और नुकसान के बारे में सोचने के बाद , निर्णय इस बात पर आधारित होना चाहिए कि आपके लिए सबसे अच्छा क्या है।";"86.189267";"89.853961"
